"used","x, 2theta (deg)","obs","calc","bkg","diff","diff/sigma","Axis-limits"
0,11.16,32330.0,0.0,0.0,-2622.26,179.8054504179448," "
0,11.17,32490.0,0.0,0.0,-2622.26,180.24982662959764," "
0,11.18,32670.0,0.0,0.0,-2622.26,180.74844397670483," "
0,11.19,32260.0,0.0,0.0,-2622.26,179.61069010501575," "
0,11.2,32356.7,0.0,0.0,-2622.26,179.87968200994797," "
0,11.21,32453.3,0.0,0.0,-2622.26,180.14799471545612," "
0,11.22,31836.7,0.0,0.0,-2622.26,178.42841701926295," "
0,11.23,32626.7,0.0,0.0,-2622.26,180.62862453110802," "
0,11.24,32573.3,0.0,0.0,-2622.26,180.48074689561764," "
0,11.25,32646.7,0.0,0.0,-2622.26,180.683978260387," "
0,11.26,32860.0,0.0,0.0,-2622.26,181.27327436773464," "
0,11.27,32916.7,0.0,0.0,-2622.26,181.42960067199618," "
0,11.28,31963.3,0.0,0.0,-2622.26,178.78282915313764," "
0,11.29,33020.0,0.0,0.0,-2622.26,181.71406109599775," "
0,11.3,32886.7,0.0,0.0,-2622.26,181.346905129368," "
0,11.31,32490.0,0.0,0.0,-2622.26,180.24982662959764," "
0,11.32,32766.7,0.0,0.0,-2622.26,181.01574517151815," "
0,11.33,32763.3,0.0,0.0,-2622.26,181.00635347965," "
0,11.34,33380.0,0.0,0.0,-2622.26,182.7019430657485," "
0,11.35,33093.3,0.0,0.0,-2622.26,181.91563978943648," "
0,11.36,33186.7,0.0,0.0,-2622.26,182.17217131054895," "
0,11.37,32596.7,0.0,0.0,-2622.26,180.54556211660255," "
0,11.38,33043.3,0.0,0.0,-2622.26,181.7781615046208," "
0,11.39,33313.3,0.0,0.0,-2622.26,182.51931404648658," "
0,11.4,32396.7,0.0,0.0,-2622.26,179.99083309991096," "
0,11.41,32716.7,0.0,0.0,-2622.26,180.8775829117583," "
0,11.42,32736.7,0.0,0.0,-2622.26,180.9328604759235," "
0,11.43,33513.3,0.0,0.0,-2622.26,183.06638140303096," "
0,11.44,33283.3,0.0,0.0,-2622.26,182.4371124524832," "
0,11.45,33303.3,0.0,0.0,-2622.26,182.49191762924735," "
0,11.46,33196.7,0.0,0.0,-2622.26,182.19961580640063," "
0,11.47,33423.3,0.0,0.0,-2622.26,182.82040367530098," "
0,11.48,33900.0,0.0,0.0,-2622.26,184.11952639521968," "
0,11.49,33016.7,0.0,0.0,-2622.26,181.70498066921553," "
0,11.5,33763.3,0.0,0.0,-2622.26,183.74792515835384," "
0,11.51,33680.0,0.0,0.0,-2622.26,183.5211159512714," "
0,11.52,33300.0,0.0,0.0,-2622.26,182.4828759089466," "
0,11.53,33873.3,0.0,0.0,-2622.26,184.04700486560492," "
0,11.54,33256.7,0.0,0.0,-2622.26,182.3641960473601," "
0,11.55,33876.7,0.0,0.0,-2622.26,184.05624140463155," "
0,11.56,34036.7,0.0,0.0,-2622.26,184.49037915295204," "
0,11.57,33626.7,0.0,0.0,-2622.26,183.37584355634195," "
0,11.58,33770.0,0.0,0.0,-2622.26,183.76615575235826," "
0,11.59,33526.7,0.0,0.0,-2622.26,183.1029764913722," "
0,11.6,34013.3,0.0,0.0,-2622.26,184.42695030824535," "
0,11.61,33616.7,0.0,0.0,-2622.26,183.34857512399708," "
0,11.62,33906.7,0.0,0.0,-2622.26,184.1377201987686," "
0,11.63,33283.3,0.0,0.0,-2622.26,182.4371124524832," "
0,11.64,33966.7,0.0,0.0,-2622.26,184.30056972239666," "
0,11.65,34163.3,0.0,0.0,-2622.26,184.8331680191626," "
0,11.66,33610.0,0.0,0.0,-2622.26,183.3303030052588," "
0,11.67,33726.7,0.0,0.0,-2622.26,183.64830519228866," "
0,11.68,33536.7,0.0,0.0,-2622.26,183.1302814938043," "
0,11.69,33573.3,0.0,0.0,-2622.26,183.23018310311215," "
0,11.7,33906.7,0.0,0.0,-2622.26,184.1377201987686," "
0,11.71,34170.0,0.0,0.0,-2622.26,184.8512915832616," "
0,11.72,33813.3,0.0,0.0,-2622.26,183.88393078243678," "
0,11.73,33370.0,0.0,0.0,-2622.26,182.67457403809652," "
0,11.74,33520.0,0.0,0.0,-2622.26,183.08467986153292," "
0,11.75,33466.7,0.0,0.0,-2622.26,182.93906089187186," "
0,11.76,33863.3,0.0,0.0,-2622.26,184.01983588733037," "
0,11.77,33633.3,0.0,0.0,-2622.26,183.3938385006432," "
0,11.78,34620.0,0.0,0.0,-2622.26,186.06450494385004," "
0,11.79,33980.0,0.0,0.0,-2622.26,184.33664855367203," "
0,11.8,34046.7,0.0,0.0,-2622.26,184.51747884685614," "
0,11.81,33966.7,0.0,0.0,-2622.26,184.30056972239666," "
0,11.82,34160.0,0.0,0.0,-2622.26,184.82424083436675," "
0,11.83,33983.3,0.0,0.0,-2622.26,184.34559935078462," "
0,11.84,34146.7,0.0,0.0,-2622.26,184.78825720266966," "
0,11.85,33730.0,0.0,0.0,-2622.26,183.65728953678914," "
0,11.86,33853.3,0.0,0.0,-2622.26,183.99266289719273," "
0,11.87,33943.3,0.0,0.0,-2622.26,184.23707553041544," "
0,11.88,33793.3,0.0,0.0,-2622.26,183.82954060759658," "
0,11.89,33676.7,0.0,0.0,-2622.26,183.51212494001587," "
0,11.9,34493.3,0.0,0.0,-2622.26,185.72371954061228," "
0,11.91,34350.0,0.0,0.0,-2622.26,185.3375299285064," "
0,11.92,34266.7,0.0,0.0,-2622.26,185.11266839414313," "
0,11.93,34493.3,0.0,0.0,-2622.26,185.72371954061228," "
0,11.94,34103.3,0.0,0.0,-2622.26,184.67078816098663," "
0,11.95,34256.7,0.0,0.0,-2622.26,185.0856558461514," "
0,11.96,34033.3,0.0,0.0,-2622.26,184.48116435018508," "
0,11.97,33780.0,0.0,0.0,-2622.26,183.79336223052235," "
0,11.98,34360.0,0.0,0.0,-2622.26,185.36450577173616," "
0,11.99,34780.0,0.0,0.0,-2622.26,186.49396773086255," "
0,12.0,34230.0,0.0,0.0,-2622.26,185.01351301999537," "
0,12.01,34853.3,0.0,0.0,-2622.26,186.690385397856," "
0,12.02,34350.0,0.0,0.0,-2622.26,185.3375299285064," "
0,12.03,34650.0,0.0,0.0,-2622.26,186.14510468986288," "
0,12.04,34886.7,0.0,0.0,-2622.26,186.77981689679427," "
0,12.05,34883.3,0.0,0.0,-2622.26,186.77071504922822," "
0,12.06,34920.0,0.0,0.0,-2622.26,186.86893802876926," "
0,12.07,34236.7,0.0,0.0,-2622.26,185.03161891957816," "
0,12.08,35060.0,0.0,0.0,-2622.26,187.2431574183687," "
0,12.09,35143.3,0.0,0.0,-2622.26,187.46546348594453," "
0,12.1,35470.0,0.0,0.0,-2622.26,188.33480825381164," "
0,12.11,34760.0,0.0,0.0,-2622.26,186.4403389827427," "
0,12.12,34840.0,0.0,0.0,-2622.26,186.6547615251216," "
0,12.13,34736.7,0.0,0.0,-2622.26,186.37784203064484," "
0,12.14,35076.7,0.0,0.0,-2622.26,187.28774652923772," "
0,12.15,34270.0,0.0,0.0,-2622.26,185.1215816699933," "
0,12.16,34750.0,0.0,0.0,-2622.26,186.41351882307248," "
0,12.17,34550.0,0.0,0.0,-2622.26,185.87630295441105," "
0,12.18,35323.3,0.0,0.0,-2622.26,187.94493874536766," "
0,12.19,35113.3,0.0,0.0,-2622.26,187.3854316642572," "
0,12.2,34206.7,0.0,0.0,-2622.26,184.95053392731796," "
0,12.21,34330.0,0.0,0.0,-2622.26,185.28356645962964," "
0,12.22,34196.7,0.0,0.0,-2622.26,184.92349769566871," "
0,12.23,34476.7,0.0,0.0,-2622.26,185.6790241249668," "
0,12.24,34543.3,0.0,0.0,-2622.26,185.85827934208365," "
0,12.25,34506.7,0.0,0.0,-2622.26,185.7597911282202," "
0,12.26,34493.3,0.0,0.0,-2622.26,185.72371954061228," "
0,12.27,33853.3,0.0,0.0,-2622.26,183.99266289719273," "
0,12.28,34873.3,0.0,0.0,-2622.26,186.7439423381653," "
0,12.29,34610.0,0.0,0.0,-2622.26,186.03763060198332," "
0,12.3,34480.0,0.0,0.0,-2622.26,185.68791021496256," "
0,12.31,34930.0,0.0,0.0,-2622.26,186.89569283426516," "
0,12.32,34600.0,0.0,0.0,-2622.26,186.01075237738274," "
0,12.33,34756.7,0.0,0.0,-2622.26,186.4314887565939," "
0,12.34,34450.0,0.0,0.0,-2622.26,185.60711193270583," "
0,12.35,34216.7,0.0,0.0,-2622.26,184.9775662073647," "
0,12.36,34426.7,0.0,0.0,-2622.26,185.54433432471066," "
0,12.37,34280.0,0.0,0.0,-2622.26,185.14858897652988," "
0,12.38,34340.0,0.0,0.0,-2622.26,185.31055015837603," "
0,12.39,34973.3,0.0,0.0,-2622.26,187.01149697277975," "
0,12.4,35286.7,0.0,0.0,-2622.26,187.84754456739648," "
0,12.41,34526.7,0.0,0.0,-2622.26,185.81361629331687," "
0,12.42,35456.7,0.0,0.0,-2622.26,188.29949548525082," "
0,12.43,34716.7,0.0,0.0,-2622.26,186.32417985865385," "
0,12.44,34626.7,0.0,0.0,-2622.26,186.08250858154292," "
0,12.45,34830.0,0.0,0.0,-2622.26,186.62797217994947," "
0,12.46,34600.0,0.0,0.0,-2622.26,186.01075237738274," "
0,12.47,34700.0,0.0,0.0,-2622.26,186.27936010197158," "
0,12.48,34666.7,0.0,0.0,-2622.26,186.18995676459028," "
0,12.49,34276.7,0.0,0.0,-2622.26,185.13967700090654," "
0,12.5,34886.7,0.0,0.0,-2622.26,186.77981689679427," "
0,12.51,34930.0,0.0,0.0,-2622.26,186.89569283426516," "
0,12.52,34556.7,0.0,0.0,-2622.26,185.89432481923703," "
0,12.53,34550.0,0.0,0.0,-2622.26,185.87630295441105," "
0,12.54,34813.3,0.0,0.0,-2622.26,186.58322539821205," "
0,12.55,35026.7,0.0,0.0,-2622.26,187.1542144863428," "
0,12.56,35016.7,0.0,0.0,-2622.26,187.12749664333137," "
0,12.57,35383.3,0.0,0.0,-2622.26,188.1044922376922," "
0,12.58,35176.7,0.0,0.0,-2622.26,187.5545254052805," "
0,12.59,35286.7,0.0,0.0,-2622.26,187.84754456739648," "
0,12.6,34630.0,0.0,0.0,-2622.26,186.09137540466511," "
0,12.61,34976.7,0.0,0.0,-2622.26,187.0205871020621," "
0,12.62,35483.3,0.0,0.0,-2622.26,188.370114402471," "
0,12.63,34936.7,0.0,0.0,-2622.26,186.91361641143214," "
0,12.64,34773.3,0.0,0.0,-2622.26,186.4760038181857," "
0,12.65,34666.7,0.0,0.0,-2622.26,186.18995676459028," "
0,12.66,35370.0,0.0,0.0,-2622.26,188.06913622388973," "
0,12.67,34993.3,0.0,0.0,-2622.26,187.06496197845283," "
0,12.68,35203.3,0.0,0.0,-2622.26,187.62542471637474," "
0,12.69,35096.7,0.0,0.0,-2622.26,187.34113269647966," "
0,12.7,35616.7,0.0,0.0,-2622.26,188.72387236383213," "
0,12.71,35136.7,0.0,0.0,-2622.26,187.44785941695892," "
0,12.72,35333.3,0.0,0.0,-2622.26,187.97154039907213," "
0,12.73,35340.0,0.0,0.0,-2622.26,187.9893614011176," "
0,12.74,35596.7,0.0,0.0,-2622.26,188.670877455955," "
0,12.75,35363.3,0.0,0.0,-2622.26,188.05132278184058," "
0,12.76,35363.3,0.0,0.0,-2622.26,188.05132278184058," "
0,12.77,35663.3,0.0,0.0,-2622.26,188.84729280558935," "
0,12.78,35706.7,0.0,0.0,-2622.26,188.96216552527122," "
0,12.79,35606.7,0.0,0.0,-2622.26,188.69737677031972," "
0,12.8,35333.3,0.0,0.0,-2622.26,187.97154039907213," "
0,12.81,35856.7,0.0,0.0,-2622.26,189.35865441009028," "
0,12.82,35416.7,0.0,0.0,-2622.26,188.19325173873796," "
0,12.83,35453.3,0.0,0.0,-2622.26,188.29046709804507," "
0,12.84,35380.0,0.0,0.0,-2622.26,188.09572031282372," "
0,12.85,35553.3,0.0,0.0,-2622.26,188.5558272766981," "
0,12.86,35660.0,0.0,0.0,-2622.26,188.8385553852814," "
0,12.87,35723.3,0.0,0.0,-2622.26,189.00608455814327," "
0,12.88,35193.3,0.0,0.0,-2622.26,187.59877398320066," "
0,12.89,35756.7,0.0,0.0,-2622.26,189.09442085899838," "
0,12.9,35286.7,0.0,0.0,-2622.26,187.84754456739648," "
0,12.91,35960.0,0.0,0.0,-2622.26,189.63122105813696," "
0,12.92,35296.7,0.0,0.0,-2622.26,187.87416001142893," "
0,12.93,35260.0,0.0,0.0,-2622.26,187.77646284878196," "
0,12.94,35833.3,0.0,0.0,-2622.26,189.296856814898," "
0,12.95,35700.0,0.0,0.0,-2622.26,188.94443627691183," "
0,12.96,35743.3,0.0,0.0,-2622.26,189.0589855045245," "
0,12.97,35766.7,0.0,0.0,-2622.26,189.12086082714407," "
0,12.98,36176.7,0.0,0.0,-2622.26,190.20173500785947," "
0,12.99,35520.0,0.0,0.0,-2622.26,188.46750383023596," "
0,13.0,36113.3,0.0,0.0,-2622.26,190.0349967769095," "
0,13.01,35770.0,0.0,0.0,-2622.26,189.12958520548813," "
0,13.02,36346.7,0.0,0.0,-2622.26,190.64810515711926," "
0,13.03,35953.3,0.0,0.0,-2622.26,189.6135543678247," "
0,13.04,35700.0,0.0,0.0,-2622.26,188.94443627691183," "
0,13.05,35603.3,0.0,0.0,-2622.26,188.68836742099393," "
0,13.06,36366.7,0.0,0.0,-2622.26,190.70055060224652," "
0,13.07,35986.7,0.0,0.0,-2622.26,189.7016077949789," "
0,13.08,36180.0,0.0,0.0,-2622.26,190.21040980976832," "
0,13.09,36593.3,0.0,0.0,-2622.26,191.2937531651256," "
0,13.1,36073.3,0.0,0.0,-2622.26,189.9297238454266," "
0,13.11,36593.3,0.0,0.0,-2622.26,191.2937531651256," "
0,13.12,36816.7,0.0,0.0,-2622.26,191.87678337933434," "
0,13.13,36246.7,0.0,0.0,-2622.26,190.38566122478866," "
0,13.14,36906.7,0.0,0.0,-2622.26,192.1111657348422," "
0,13.15,36356.7,0.0,0.0,-2622.26,190.67432968283904," "
0,13.16,36913.3,0.0,0.0,-2622.26,192.12834252134695," "
0,13.17,36796.7,0.0,0.0,-2622.26,191.824659520094," "
0,13.18,36936.7,0.0,0.0,-2622.26,192.1892296670133," "
0,13.19,36816.7,0.0,0.0,-2622.26,191.87678337933434," "
0,13.2,36846.7,0.0,0.0,-2622.26,191.95494262977445," "
0,13.21,36926.7,0.0,0.0,-2622.26,192.1632118799017," "
0,13.22,37156.7,0.0,0.0,-2622.26,192.7607325157279," "
0,13.23,37550.0,0.0,0.0,-2622.26,193.778223750761," "
0,13.24,37150.0,0.0,0.0,-2622.26,192.74335267396384," "
0,13.25,37740.0,0.0,0.0,-2622.26,194.26785632214097," "
0,13.26,36366.7,0.0,0.0,-2622.26,190.70055060224652," "
0,13.27,37540.0,0.0,0.0,-2622.26,193.75241933973365," "
0,13.28,36946.7,0.0,0.0,-2622.26,192.2152439324207," "
0,13.29,37316.7,0.0,0.0,-2622.26,193.17530898124636," "
0,13.3,36846.7,0.0,0.0,-2622.26,191.95494262977445," "
0,13.31,36790.0,0.0,0.0,-2622.26,191.80719485983835," "
0,13.32,37740.0,0.0,0.0,-2622.26,194.26785632214097," "
0,13.33,37353.3,0.0,0.0,-2622.26,193.27001836808526," "
0,13.34,37520.0,0.0,0.0,-2622.26,193.70080020485202," "
0,13.35,37393.3,0.0,0.0,-2622.26,193.37347284464846," "
0,13.36,37713.3,0.0,0.0,-2622.26,194.19912461182724," "
0,13.37,37366.7,0.0,0.0,-2622.26,193.3046817849997," "
0,13.38,37803.3,0.0,0.0,-2622.26,194.43070745126658," "
0,13.39,37460.0,0.0,0.0,-2622.26,193.54586019855864," "
0,13.4,38143.3,0.0,0.0,-2622.26,195.30309777369123," "
0,13.41,37733.3,0.0,0.0,-2622.26,194.2506113246494," "
0,13.42,38373.3,0.0,0.0,-2622.26,195.89104114277407," "
0,13.43,37970.0,0.0,0.0,-2622.26,194.85892332659546," "
0,13.44,38100.0,0.0,0.0,-2622.26,195.19221295943134," "
0,13.45,38200.0,0.0,0.0,-2622.26,195.44820285692063," "
0,13.46,38366.7,0.0,0.0,-2622.26,195.87419431870038," "
0,13.47,38633.3,0.0,0.0,-2622.26,196.5535550428941," "
0,13.48,38500.0,0.0,0.0,-2622.26,196.21416870348583," "
0,13.49,39086.7,0.0,0.0,-2622.26,197.7035659769444," "
0,13.5,39496.7,0.0,0.0,-2622.26,198.73776691912383," "
0,13.51,39383.3,0.0,0.0,-2622.26,198.45226126199722," "
0,13.52,40376.7,0.0,0.0,-2622.26,200.93954314668875," "
0,13.53,40710.0,0.0,0.0,-2622.26,201.76719257599834," "
0,13.54,41090.0,0.0,0.0,-2622.26,202.70668464557355," "
0,13.55,41890.0,0.0,0.0,-2622.26,204.67046684854168," "
0,13.56,42436.7,0.0,0.0,-2622.26,206.0016990221197," "
0,13.57,43263.3,0.0,0.0,-2622.26,207.99831730088587," "
0,13.58,43463.3,0.0,0.0,-2622.26,208.47853606546647," "
0,13.59,44103.3,0.0,0.0,-2622.26,210.0078569958753," "
0,13.6,44106.7,0.0,0.0,-2622.26,210.01595177509728," "
0,13.61,44740.0,0.0,0.0,-2622.26,211.51832071950648," "
0,13.62,44240.0,0.0,0.0,-2622.26,210.3330692021585," "
0,13.63,44866.7,0.0,0.0,-2622.26,211.8176102216244," "
0,13.64,44943.3,0.0,0.0,-2622.26,211.9983490501754," "
0,13.65,44446.7,0.0,0.0,-2622.26,210.8238601297301," "
0,13.66,43610.0,0.0,0.0,-2622.26,208.83007446246816," "
0,13.67,43283.3,0.0,0.0,-2622.26,208.04638905782528," "
0,13.68,43240.0,0.0,0.0,-2622.26,207.9422996891205," "
0,13.69,43290.0,0.0,0.0,-2622.26,208.06249061279644," "
0,13.7,42626.7,0.0,0.0,-2622.26,206.46234523515417," "
0,13.71,41563.3,0.0,0.0,-2622.26,203.87079241519618," "
0,13.72,41950.0,0.0,0.0,-2622.26,204.81699148264042," "
0,13.73,41553.3,0.0,0.0,-2622.26,203.84626560229157," "
0,13.74,40883.3,0.0,0.0,-2622.26,202.1961918533581," "
0,13.75,40053.3,0.0,0.0,-2622.26,200.13320564064327," "
0,13.76,40680.0,0.0,0.0,-2622.26,201.69283576765935," "
0,13.77,39806.7,0.0,0.0,-2622.26,199.51616475864807," "
0,13.78,39580.0,0.0,0.0,-2622.26,198.94722918402255," "
0,13.79,39323.3,0.0,0.0,-2622.26,198.30103378449647," "
0,13.8,38913.3,0.0,0.0,-2622.26,197.26454319010296," "
0,13.81,38496.7,0.0,0.0,-2622.26,196.2057593446227," "
0,13.82,37856.7,0.0,0.0,-2622.26,194.56798297767284," "
0,13.83,38180.0,0.0,0.0,-2622.26,195.3970317072396," "
0,13.84,38073.3,0.0,0.0,-2622.26,195.12380685093248," "
0,13.85,38536.7,0.0,0.0,-2622.26,196.30766668675983," "
0,13.86,38413.3,0.0,0.0,-2622.26,195.99311212387033," "
0,13.87,38010.0,0.0,0.0,-2622.26,194.96153466773902," "
0,13.88,37463.3,0.0,0.0,-2622.26,193.55438512211498," "
0,13.89,37736.7,0.0,0.0,-2622.26,194.25936270872506," "
0,13.9,37930.0,0.0,0.0,-2622.26,194.75625792256332," "
0,13.91,38016.7,0.0,0.0,-2622.26,194.9787167872432," "
0,13.92,37753.3,0.0,0.0,-2622.26,194.30208439437803," "
0,13.93,38283.3,0.0,0.0,-2622.26,195.66118674893087," "
0,13.94,38543.3,0.0,0.0,-2622.26,196.32447631408573," "
0,13.95,39130.0,0.0,0.0,-2622.26,197.81304304822774," "
0,13.96,39130.0,0.0,0.0,-2622.26,197.81304304822774," "
